"Area","CancerType","Year","Sex","Race","AgeAdjustedRate","CaseCount","Population"
"Vermont","All Types of Cancer",2017,"Male","All Races",488.7,2002,308405
"Washington","All Types of Cancer",2017,"Male","All Races",459.1,18741,3713660
"Ohio","All Types of Cancer",2017,"Male","All Races",496.3,33922,5716369
"North Dakota","All Types of Cancer",2017,"Male","All Races",487.7,2018,387042
"New Jersey","All Types of Cancer",2017,"Male","All Races",530.1,26464,4340245
"Delaware","All Types of Cancer",2017,"Male","All Races",496.2,2914,462851
"New Hampshire","All Types of Cancer",2017,"Male","All Races",517.9,4451,668358
"Nebraska","All Types of Cancer",2017,"Male","All Races",514.6,5465,957256
"New York","All Types of Cancer",2017,"Male","All Races",524.2,57125,9511225
"Iowa","All Types of Cancer",2017,"Male","All Races",520.2,9635,1563778
"Illinois","All Types of Cancer",2017,"Male","All Races",497.4,34535,6282051
"Wisconsin","All Types of Cancer",2017,"Male","All Races",481.5,16715,2880390
"Indiana","All Types of Cancer",2017,"Male","All Races",475.8,17355,3283306
"Louisiana","All Types of Cancer",2017,"Male","All Races",548.5,13916,2281998
"Arizona","All Types of Cancer",2017,"Male","All Races",402,16763,3504020
"Massachusetts","All Types of Cancer",2017,"Male","All Races",477.2,18547,3331060
"Michigan","All Types of Cancer",2017,"Male","All Races",474.3,28050,4911292
"Connecticut","All Types of Cancer",2017,"Male","All Races",501.8,10639,1743466
"Wyoming","All Types of Cancer",2017,"Female","All Races",377.3,1293,283606
"Nevada","All Types of Cancer",2017,"Female","All Races",394.8,6962,1481115
"Rhode Island","All Types of Cancer",2017,"Female","All Races",426.5,3051,542930
"Colorado","All Types of Cancer",2017,"Female","All Races",391.5,12428,2789162
"Georgia","All Types of Cancer",2017,"Female","All Races",415.5,25400,5346767
"Montana","All Types of Cancer",2017,"Female","All Races",445.3,3042,522925
"Texas","All Types of Cancer",2017,"Female","All Races",369.4,55705,14250938
"Maryland","All Types of Cancer",2017,"Female","All Races",420.4,16128,3104138
"Idaho","All Types of Cancer",2017,"Female","All Races",411.6,4100,857853
"New Mexico","All Types of Cancer",2017,"Female","All Races",354.9,4685,1057085
"Utah","All Types of Cancer",2017,"Female","All Races",365.4,5202,1540313
"California","All Types of Cancer",2017,"Female","All Races",379.2,86788,19817679
"Alaska","All Types of Cancer",2017,"Female","All Races",387.4,1385,353363
"Oregon","All Types of Cancer",2017,"Female","All Races",397,10642,2091356
"Virginia","All Types of Cancer",2017,"Female","All Races",379.3,19897,4299620
"District of Columbia","All Types of Cancer",2017,"Female","All Races",409.1,1510,365633
"Missouri","All Types of Cancer",2017,"Female","All Races",429.6,17147,3109948
"Mississippi","All Types of Cancer",2017,"Female","All Races",410.7,7730,1539413
"West Virginia","All Types of Cancer",2017,"Female","All Races",457.7,5868,917552
"Tennessee","All Types of Cancer",2017,"Female","All Races",412.6,17872,3435687
"Minnesota","All Types of Cancer",2017,"Female","All Races",446,15185,2795630
"Oklahoma","All Types of Cancer",2017,"Female","All Races",412.4,9875,1984478
"Florida","All Types of Cancer",2017,"Female","All Races",405.2,61243,10720481
"Wisconsin","All Types of Cancer",2017,"Female","All Races",426.1,15936,2911661
"Arkansas","All Types of Cancer",2017,"Female","All Races",422,8114,1527580
"Kansas","All Types of Cancer",2017,"Female","All Races",423.9,7390,1460471
"North Carolina","All Types of Cancer",2017,"Female","All Races",423.4,28020,5272479
"South Dakota","All Types of Cancer",2017,"Female","All Races",429.9,2275,432265
"Hawaii","All Types of Cancer",2017,"Female","All Races",408.9,3738,710021
"Pennsylvania","All Types of Cancer",2017,"Female","All Races",453.9,40033,6526911
"Kentucky","All Types of Cancer",2017,"Female","All Races",479,13611,2259543
"Maine","All Types of Cancer",2017,"Female","All Races",454.1,4499,681341
"South Carolina","All Types of Cancer",2017,"Female","All Races",399.3,13389,2585760
